value,predict_value,image_path
3,NAN,../traning_data_png/speed_value_0.png
0,NAN,../traning_data_png/speed_value_1.png
0,NAN,../traning_data_png/speed_value_2.png
0,NAN,../traning_data_png/speed_value_3.png
0,NAN,../traning_data_png/speed_value_4.png
1,11,../traning_data_png/speed_value_5.png
3,NAN,../traning_data_png/speed_value_6.png
4,4,../traning_data_png/speed_value_7.png
6,NAN,../traning_data_png/speed_value_8.png
9,NAN,../traning_data_png/speed_value_9.png
11,NAN,../traning_data_png/speed_value_10.png
13,13,../traning_data_png/speed_value_11.png
14,14,../traning_data_png/speed_value_12.png
15,15,../traning_data_png/speed_value_13.png
14,14,../traning_data_png/speed_value_14.png
14,14,../traning_data_png/speed_value_15.png
15,15,../traning_data_png/speed_value_16.png
17,17,../traning_data_png/speed_value_17.png
18,18,../traning_data_png/speed_value_18.png
19,19,../traning_data_png/speed_value_19.png
19,19,../traning_data_png/speed_value_20.png
18,18,../traning_data_png/speed_value_21.png
17,17,../traning_data_png/speed_value_22.png
16,16,../traning_data_png/speed_value_23.png
16,16,../traning_data_png/speed_value_24.png
17,17,../traning_data_png/speed_value_25.png
19,19,../traning_data_png/speed_value_26.png
20,NAN,../traning_data_png/speed_value_27.png
20,NAN,../traning_data_png/speed_value_28.png
20,NAN,../traning_data_png/speed_value_29.png
21,NAN,../traning_data_png/speed_value_30.png
23,NAN,../traning_data_png/speed_value_31.png
24,24,../traning_data_png/speed_value_32.png
25,25,../traning_data_png/speed_value_33.png
25,25,../traning_data_png/speed_value_34.png
24,24,../traning_data_png/speed_value_35.png
24,24,../traning_data_png/speed_value_36.png
22,NAN,../traning_data_png/speed_value_37.png
21,NAN,../traning_data_png/speed_value_38.png
21,NAN,../traning_data_png/speed_value_39.png
20,NAN,../traning_data_png/speed_value_40.png
19,19,../traning_data_png/speed_value_41.png
18,18,../traning_data_png/speed_value_42.png
17,17,../traning_data_png/speed_value_43.png
16,16,../traning_data_png/speed_value_44.png
15,15,../traning_data_png/speed_value_45.png
14,14,../traning_data_png/speed_value_46.png
14,14,../traning_data_png/speed_value_47.png
13,13,../traning_data_png/speed_value_48.png
12,12,../traning_data_png/speed_value_49.png
11,NAN,../traning_data_png/speed_value_50.png
10,10,../traning_data_png/speed_value_51.png
9,NAN,../traning_data_png/speed_value_52.png
8,NAN,../traning_data_png/speed_value_53.png
8,NAN,../traning_data_png/speed_value_54.png
7,71,../traning_data_png/speed_value_55.png
